"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_convenio.md";"1,82";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_convenios.md";"1,41";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_evento.md";"2,01";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_insumo.md";"1,6";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_item.md";"3,85";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_producao_sus.md";"1,74";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_producao.md";"1,71";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_regras_validacao.md";"1,61";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_sigtap.md";"1,76";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\faturamento_sus_config.md";"1,46";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_demandas_externas.md";"1,82";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_diagnostico.md";"2,61";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_estado.md";"1,4";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_estoque_conciliacao.md";"1,56";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_evolucao.md";"2,42";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_extra.md";"1,69";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_historico_status.md";"1,59";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_item.md";"3,43";".md";"2026-06-28 23:50";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_prioridade.md";"1,74";".md";"2026-06-28 23:50";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_procedimento.md";"3,04";".md";"2026-06-28 23:51";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_sinais_vitais.md";"3,97";".md";"2026-06-28 23:52";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa_substatus.md";"2,57";".md";"2026-06-28 23:52";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ffa.md";"2,92";".md";"2026-06-28 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fila_evento.md";"2,39";".md";"2026-06-28 23:53";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fila_operacional_evento.md";"2,35";".md";"2026-06-28 23:54";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fila_operacional.md";"4,3";".md";"2026-06-28 23:54";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fila_painel_runtime.md";"2,27";".md";"2026-06-28 23:55";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fila_retorno.md";"1,74";".md";"2026-06-28 23:56";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fila_senha.md";"1,6";".md";"2026-06-28 23:56";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\financeiro_repasse_medico.md";"2,49";".md";"2026-06-28 23:57";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fluxo_orquestrador_canonico.md";"3,47";".md";"2026-06-28 23:58";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fluxo_status.md";"2,08";".md";"2026-06-28 23:58";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fluxo_transicao_matriz.md";"2,58";".md";"2026-06-29 00:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fluxo_transicao.md";"3,39";".md";"2026-06-28 23:59";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\forma_pagamento.md";"1,57";".md";"2026-06-29 00:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\fornecedor.md";"1,83";".md";"2026-06-29 00:01";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\funcionario_conselho_profissional.md";"2,32";".md";"2026-06-29 00:02";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\funcionario_especialidade.md";"1,97";".md";"2026-06-29 00:03";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\funcionario_unidade.md";"2,68";".md";"2026-06-29 00:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\funcionario.md";"3,26";".md";"2026-06-29 00:02";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gaso_evento.md";"2,33";".md";"2026-06-29 00:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gaso_solicitacao.md";"2,91";".md";"2026-06-29 00:06";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gasoterapia_consumo_evento.md";"2,04";".md";"2026-06-29 00:07";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gasoterapia_consumo.md";"2,68";".md";"2026-06-29 00:06";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gpat_atendimento.md";"4,89";".md";"2026-06-29 00:08";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gpat_dispensacao.md";"3,13";".md";"2026-06-29 00:26";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gpat_evento.md";"2,36";".md";"2026-06-29 00:28";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gpat_item.md";"2,7";".md";"2026-06-29 00:28";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\gpat.md";"2,29";".md";"2026-06-29 00:07";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\guardiao_acl_runtime.md";"1,95";".md";"2026-06-29 00:29";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\guardiao_runtime_final.md";"2,61";".md";"2026-06-29 00:31";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\hardening_sp_excecao.md";"1,44";".md";"2026-06-29 00:32";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\hipotese_diagnostica.md";"2,09";".md";"2026-06-29 00:32";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\hospital_leitos.md";"1,99";".md";"2026-06-29 00:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\identificador_global_assistencial.md";"2,03";".md";"2026-06-29 00:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\integracao_mensageria_externa.md";"2";".md";"2026-06-29 00:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\interconsulta.md";"2,33";".md";"2026-06-29 00:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\intercorrencia.md";"2,67";".md";"2026-06-29 00:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_braden_avaliacao.md";"3,9";".md";"2026-06-29 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_cuidados.md";"2";".md";"2026-06-29 00:38";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_dietas.md";"1,95";".md";"2026-06-29 00:38";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_dispositivos.md";"2,78";".md";"2026-06-29 00:39";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_ferida_avaliacao.md";"3,76";".md";"2026-06-29 00:39";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_historico.md";"2,12";".md";"2026-06-29 00:42";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_medicacao_administracao.md";"4,22";".md";"2026-06-29 00:43";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_movimentacao.md";"3,4";".md";"2026-06-29 00:44";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_prescricao_item.md";"4,24";".md";"2026-06-29 00:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_prescricao.md";"3,53";".md";"2026-06-29 00:44";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_registro_enfermagem.md";"5,33";".md";"2026-06-29 00:01";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao_turno_registro.md";"4,29";".md";"2026-06-29 00:02";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\internacao.md";"4,45";".md";"2026-06-29 00:36";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\kernel_authz_policy.md";"3,93";".md";"2026-06-29 00:03";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\kernel_identity_trust_chain.md";"4,61";".md";"2026-06-29 00:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\kernel_ledger.md";"3,67";".md";"2026-06-29 00:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\kernel_runtime_evento.md";"3,13";".md";"2026-06-29 00:05";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\kernel_runtime_heartbeat.md";"2,33";".md";"2026-06-29 00:06";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\kernel_runtime_single_writer_lock.md";"2,47";".md";"2026-06-29 00:06";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\kernel_single_writer_lock.md";"1,98";".md";"2026-06-29 00:07";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\lab_amostra.md";"4,14";".md";"2026-06-29 00:08";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\lab_evento.md";"2,15";".md";"2026-06-29 00:13";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\lab_pedido.md";"2,79";".md";"2026-06-29 00:14";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\lab_protocolo_interno.md";"2,05";".md";"2026-06-29 00:15";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\lab_resultado.md";"2,56";".md";"2026-06-29 00:15";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\laboratorio_protocolo_evento.md";"2,23";".md";"2026-06-29 00:16";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\laboratorio_protocolo.md";"3,17";".md";"2026-06-29 00:16";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ledger_evento_sincronizacao_local.md";"3,84";".md";"2026-06-29 00:19";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ledger_evento_sincronizacao.md";"3,97";".md";"2026-06-29 00:17";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ledger_global_sincronismo.md";"4,42";".md";"2026-06-29 00:36";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\leito.md";"2,24";".md";"2026-06-29 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\local_capacidade.md";"1,89";".md";"2026-06-29 00:38";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\local_dispositivo.md";"1,99";".md";"2026-06-29 00:39";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\local_fila.md";"2,09";".md";"2026-06-29 00:42";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\local_runtime.md";"2,69";".md";"2026-06-29 00:44";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\local_turno.md";"1,85";".md";"2026-06-29 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\local.md";"3,41";".md";"2026-06-29 00:38";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\log_acesso_prontuario.md";"2,22";".md";"2026-06-29 00:46";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\log_auditoria.md";"2,3";".md";"2026-06-29 00:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\log_leitura_prontuario.md";"1,91";".md";"2026-06-29 00:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\login_tentativa.md";"2,89";".md";"2026-06-29 00:48";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\logradouro.md";"2,11";".md";"2026-06-29 00:48";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\manutencao_execucao.md";"2,18";".md";"2026-06-29 00:49";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\md_arquivo_fonte_evento.md";"2,8";".md";"2026-06-29 00:50";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\md_arquivo_fonte.md";"3,21";".md";"2026-06-29 00:49";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\md_cid10.md";"2,65";".md";"2026-06-29 00:51";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\md_cnes_estabelecimento.md";"2,82";".md";"2026-06-29 00:51";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\md_competencia.md";"2,35";".md";"2026-06-29 00:52";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\md_sigpat_medicamento.md";"2,64";".md";"2026-06-29 00:52";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\md_sigtap_procedimento.md";"2,69";".md";"2026-06-29 00:53";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\medicacao_reavaliacao.md";"4,05";".md";"2026-06-29 00:54";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\medico_especialidade.md";"2,23";".md";"2026-06-29 00:54";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\medico.md";"2,59";".md";"2026-06-29 00:54";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\notificacao_epidemiologica_evento.md";"2,67";".md";"2026-06-29 00:56";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\notificacao_epidemiologica.md";"2,76";".md";"2026-06-29 00:55";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\notificacao_violencia_evento.md";"2,62";".md";"2026-06-29 00:57";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\notificacao_violencia.md";"3,19";".md";"2026-06-29 00:56";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\nucleo_governanca_assistencial.md";"2,04";".md";"2026-06-29 00:57";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\obito_evento.md";"2,12";".md";"2026-06-29 00:59";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\obito.md";"3,01";".md";"2026-06-29 00:58";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\observacoes_eventos.md";"2,8";".md";"2026-06-29 01:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\operacao_idempotencia.md";"2,08";".md";"2026-06-29 00:23";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ordem_assistencial_aprazamento.md";"4,13";".md";"2026-06-29 00:25";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ordem_assistencial_execucao.md";"3,49";".md";"2026-06-29 00:25";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ordem_assistencial_item.md";"4,53";".md";"2026-06-29 00:26";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ordem_assistencial.md";"3,85";".md";"2026-06-29 00:24";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\ordem_tipo_documento_config.md";"2,14";".md";"2026-06-29 00:26";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\paciente_alertas.md";"2,02";".md";"2026-06-29 00:30";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\paciente_canonico.md";"2,65";".md";"2026-06-29 00:31";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\paciente_cns_evento.md";"1,98";".md";"2026-06-29 00:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\paciente_cns.md";"2,49";".md";"2026-06-29 00:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\paciente.md";"3,38";".md";"2026-06-29 00:27";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_alertas_tempo.md";"1,71";".md";"2026-06-29 00:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_config_def.md";"3,11";".md";"2026-06-29 00:36";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_config.md";"3,06";".md";"2026-06-29 00:36";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_consumo_evento.md";"2,2";".md";"2026-06-29 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_evento_stream.md";"2,47";".md";"2026-06-29 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_fila_tipo.md";"1,57";".md";"2026-06-29 00:38";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_grupo_local.md";"1,69";".md";"2026-06-29 00:39";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_grupo.md";"1,8";".md";"2026-06-29 00:38";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_lane.md";"1,44";".md";"2026-06-29 00:39";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_local.md";"1,76";".md";"2026-06-29 00:40";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_mensagem_consumo.md";"2,04";".md";"2026-06-29 00:41";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_mensagem.md";"2,59";".md";"2026-06-29 00:40";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel_monitoramento_especialidade.md";"2,07";".md";"2026-06-29 00:41";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\painel.md";"3,13";".md";"2026-06-29 00:34";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pdv_cliente.md";"1,73";".md";"2026-06-29 00:51";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pdv_pagamento.md";"1,9";".md";"2026-06-29 00:51";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pdv_venda_item.md";"2,34";".md";"2026-06-29 00:52";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pdv_venda.md";"3,26";".md";"2026-06-29 00:52";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pedido_medico_item.md";"3,38";".md";"2026-06-29 00:53";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pedido_medico.md";"2,49";".md";"2026-06-29 00:53";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pep_assinatura_digital.md";"1,72";".md";"2026-06-29 00:54";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pep_registro.md";"2,83";".md";"2026-06-29 00:54";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\perfil_permissao.md";"1,88";".md";"2026-06-29 00:55";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\perfil.md";"2,1";".md";"2026-06-29 00:55";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\permissao_local.md";"2,77";".md";"2026-06-30 23:57";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\permissao.md";"2,78";".md";"2026-06-29 00:56";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_alergias.md";"1,84";".md";"2026-06-29 00:57";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_conselho_registro.md";"2,72";".md";"2026-06-29 00:58";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_contato.md";"1,77";".md";"2026-06-29 00:58";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_documento.md";"2,68";".md";"2026-06-29 00:59";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_email.md";"2,39";".md";"2026-06-29 00:59";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_endereco.md";"3,09";".md";"2026-06-29 01:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_identificador.md";"2,71";".md";"2026-06-29 01:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_logradouro.md";"2,25";".md";"2026-06-29 01:01";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_telefone.md";"2,44";".md";"2026-06-29 01:02";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa_vinculo.md";"2,56";".md";"2026-06-29 01:02";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\pessoa.md";"4,15";".md";"2026-06-29 00:56";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\plantao_escala.md";"3,12";".md";"2026-06-29 01:03";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\plantao_modelo.md";"2";".md";"2026-06-29 01:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\plantao.md";"2,73";".md";"2026-06-29 01:03";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_checagem_dupla.md";"2,5";".md";"2026-06-28 23:39";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_checagem.md";"2,32";".md";"2026-06-29 01:05";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_continua.md";"2,44";".md";"2026-06-28 23:39";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_internacao.md";"2,7";".md";"2026-06-28 23:40";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_item.md";"2,57";".md";"2026-06-28 23:40";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_itens.md";"2,68";".md";"2026-06-28 23:41";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_kit_itens.md";"2";".md";"2026-06-28 23:41";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_kit_master.md";"1,64";".md";"2026-06-28 23:41";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_medica.md";"2,26";".md";"2026-06-28 23:42";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao_medicacao.md";"2,34";".md";"2026-06-28 23:42";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescricao.md";"2,27";".md";"2026-06-29 01:04";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prescritor_externo.md";"2,32";".md";"2026-06-28 23:43";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables\prioridade_social.md";"1,78";".md";"2026-06-28 23:43";"True"
