"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\4bda797a691e8a4aee8a1d25ae550c0fc53ce0","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\4f45a28fe3d2993410f0300d3fd6e09151b0f6","0,65","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\5e256c28f7020e9672bf8557227787c96fc1c5","0,41","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\602e5d3c0431cd703d9b2562dda5d0d9d2c4c9","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\90a395d8f51d2115400d914eff6ea8f248d44c","0,15","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\91ebea558ca86a7380506ecc85b3268509541a","0,75","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\d1fe64b9882a107643e26db9cd062c73d0b568","1,55","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\db892633864d8165e31057d9fab6375c24686f","1,1","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\dbbb6af958198b90e1dd4af829caff2f6f6ce9","0,62","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\e06ea3ed25eaa21cfa5cd9fb6e7774284e9274","1,61","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cc\f17f444ad1673b24c26a8cc60070c1294f707a","0,08","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\1ba905bfaea48a6e42f4f45fd72e057994c4c4","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\1f34cee99886ce342828d2ba215aca4b366a67","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\33df27f46943b75b97ab0be808b25da60be601","0,34","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\443884f9b54488bb7410d6a8e0dfba9556bf1c","0,47","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\46755d771f189b6928474f2091f172fcf51805","0,39","","2026-06-24 21:47","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\53bc26aaa346a0f82ba1803a80c3cc0a56799b","0,19","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\6f27f7b6cb4f5c7d4f04810b09e15759bdc2dd","0,07","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\7252f1407a36b573ceec56d898502b1c4f2128","0,55","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\7a1511b5f17f99d5de247aa0d070829323d79c","0,51","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\afc07d7649c71a8cbf50adf7331a97942184ce","1,25","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\cb63cc6e36e3db5309b3884e1c926244594b05","0,79","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\d9d37d983e950543dc8817c20a672cc59f0a77","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\e88d716eabcfa7366213682e34ab2d732d55b3","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\eb9898b89a8fe7ed7e29880fbdbb322af49968","0,31","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cd\f9969620c1b28f89e23cfffd786fd5dd5085b6","0,34","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\1694c0f7cd7b198e9b03225ec9b7f39f4f4ea1","0,63","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\285f6eddb4d6ac8b5ee9e0df1576737126aa01","0,23","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\5d9ff47ebd98a6baee334c7415eced4c0d6636","1,9","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\648b51f0526a6c2e37a7c49a6ef99e2311ff27","0,28","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\69ad4cb9e930d59428a75421f6ecd226f053c6","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\6c92df66c2c656f3b709a50621653dab9bc1a4","0,61","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\7cdbc00daee90dbea8f22a7601cdee0e22ba4f","0,22","","2026-06-15 05:58","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\800329fd60f9b62412a4efb2a22a5e9ee9e669","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\a5d9e2216529cc6fc0f4be1ecad7cbc3a63b44","0,57","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\c426240e80dac755c67b0d3882f1ac4af4d7a4","0,39","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\de071a5f1c32875cc9aadfc13a399d3af39fd5","0,28","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\f01f1696998ae5a64f51ce05e92f59d62a57a2","0,34","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\ce\fc024295e953c757acda554feb485064b9cc31","1,09","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\07eb3fbdd90503c48c51046c65a0a62dd058b0","0,39","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\1c0d53ab47e47e2a2d3fb548efbbd528731b3b","2,76","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\26e3a79180a603db5a59cafa3862101094e69c","0,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\2d7e898c391cf229762772d6dc96363d0e4879","2,6","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\3437154b0dd8b8c95cbce59764dba37b8ef133","0,09","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\3e288a0043e3ba547b23e892f8f67e269ed084","0,98","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\46b4682c3722b29a581d48e55e2c8a69828dd4","0,13","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\48d9a21c272fe7f6f13dfc6179128e0dabeb06","1,22","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\4bf96c25b581c744e7d985052ba242b3f76d38","1,36","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\7a2577490d48740173698a51e92dada713c7bc","0,71","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\ab9c4e9c79e7bd424b93e64396572924b3f6c3","3,02","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\b432edd4503bb91ecccc858d90a501fac9efa4","0,95","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\b70f61a116b3ed6175dcec602c61602c97f04b","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\c14d9efe6fb3339f9857f66e1d0c6afe93dd0d","0,92","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\c54f982e10ea5022d54e2acfe51d01d29a4b21","0,15","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\ceda1178e8e3ea9486a77d6126d1c53a34dff2","0,36","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\cf\d351a46d7c5b988da762349a2398d5214fb019","2,66","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\04480ac8abc4ec053a408aa257791fb22d4a93","0,25","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\33d40b664e04551acffaf66786f3bc8d3549c5","1,76","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\36dc29eda6809c470591a1c72c6adbda6987b2","1,68","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\3d1f6c4bcdc5264f8c338db9dcbba95e35805b","0,17","","2026-06-19 07:04","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\3e9487c970b27cb9640714698e6345be6999c1","0,16","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\462f8a9b6bc231035c42bceb4f40a643c9305a","4,86","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\48ab8d67a495dbd277b5fd7e1d3b15677eaa71","0,36","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\5808fe3ec9b2dee77f877f3a824d49a22d25a4","0,05","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\5ec84840e32bf6996f3d247dbe1c120544b5c5","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\6e7b37cdcdc0f5b34ee33b7445ba50d0078553","0,54","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\95c435ec1859217b48bc9944dbc3f0119df247","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\a221bffbf8f7dc139bd695d63a00a162fc948f","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\c42da3090e2293d0a613f1f50018d3a07586b1","1,49","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d0\e29dc6dfbc667bedd403f4d3ffb61dd91ba186","1,59","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\10900fa207acf247cd746911d57ed3d142f5ea","0,64","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\110623ef98848d0c8143c1040fdaf79c8f7571","0,65","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\1a637615aed77279ab40b5315eb4c4e1722031","0,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\8341f8da6850184fb554c0d69493dd1bd73b97","140,42","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\8a48c54bc665c8de47900cf1c5e1856647ea5b","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\8de8fed1fdeaff61fad7bb320392b8280ab7d4","2,24","","2026-06-21 06:18","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\90e90ffdd42ee3fd632db280d7487e401506f9","0,63","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\e7494ff9445b8b1c0bf04571bdad5899b441fb","0,52","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\ebe3bbf58d26efd6c87ef0869c1d192ac5ffba","1,86","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d1\f874b4c8bd52a24ce69a5892c7544d8b6a5c63","1,76","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\0850821995cf16253d624738ebe85ba8a2b663","0,15","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\0c5f67a6a87f23ce079290d8fa32984f9e8012","0,92","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\1659ee6e20e525da8f6f5b6def1bfedd1d67bb","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\2afd61f3abcbd89ac4e677737d1bd274d5eab1","0,34","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\5d8256d7e383bca97edb020c40431044fa4ff3","0,86","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\621c8489b0cf1d13aa459cc247e3db78d45bd9","0,29","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\71af91043d5ce2572bb33f57b7a1e16fd13b4d","162,32","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\74dd73e4a44ce666dead4ebab4456b72d6393d","0,54","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\8e378e55ce62238ed326364a2d479ed000acad","0,68","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\9fc4b3c0c47dfc54203c23dd7c408d2828bfaf","1,6","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\bc380810878f7bacff19390b62702e53017a0c","0,66","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\bed76469239284ebad87a3b30f71eac71fd86d","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\c2604b6057d546bb97a467eb40eb8375487a50","0,21","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\cd065b436360dbf4eca6c52dac4b9df7df9878","0,35","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d2\e69e4bc25d43563fdabaef125e4ad02bed23ae","1,15","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d3\044301de76e0285cd71fcf91eeaac31172a7de","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d3\0c830564360392027fe3bbcb1e5e6240bba090","92,64","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d3\2c5b7d01b9de7076512085d739fa2803ed77be","83,94","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d3\5c632c201e0b34023d0543aa5c21b465f56946","1,58","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d3\7139dfc7e29cf5b15992c92d6bf49d0ac0ce6e","0,26","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d3\c38471ff194b20f78ce79d5f2401b33026363e","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d3\cf4341e1d84a9d2c8d21c0c8ea800a1e9e02f2","0,63","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d3\da727c8267c561d44a49816841419ffbec660f","0,49","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\118b70e32cc01e2d8947cdc2b2c42a1e5d9937","1,47","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\1742347db937c5f654a14cd5c4a1703dd35d2b","223,27","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\1b39e539c8c680b3b0167e491d0a519c88cb5d","0,15","","2026-06-17 00:07","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\465549bb57183262a58eab258a80a7112b12e9","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\774ac938779cf302c011463c280381a28bf69d","0,98","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\8887d7e1ae4898347df120ce30a0bdff48bfbc","1,9","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\a412219e2d9ace3d20a350ba52ea2e98600e05","0,28","","2026-06-19 07:04","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\a8d5d6ff3c5e378efe96c56a441f8f42b386d0","0,35","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\b857de25da79b4e6c21482437f278c2bc367f8","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\b9dbffbb31b8a891adc1686269f55c8456b937","2,09","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\bc0527e6bd308dcab7a0b413ffcf10861da105","0,1","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\c1a1ffdc1990dd6343622811d4dc5b646c5fa0","1,29","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\d148c51377e48e128919942f9a62bf6032b3a0","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\eaffef34473240e13824068a46e352defa4b73","0,3","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d4\fc1919d1249463dc9ca68b8520982e80da7298","0,81","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\1b42d01ad90ca074e529365ffd8ca2648c9957","0,55","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\26952aab6ef04b62119b84848751cdc1dce7df","0,91","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\5560105cc73b2c2136c62ba4536d7ba8c43a2f","0,5","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\55bdc63677435cc051653585bad74884a510b9","2,88","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\573d7ba76a7c0061da4e295a8776feb205b349","0,67","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\60798f4727113fd52e766fbbd9de9eb5996876","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\64d0bc3dd917926892c55e3706cc116d5b165e","0,05","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\6c801e6c240b4d0228fc47410b1e33a77be2c2","0,87","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\6d8900bb5ed1457bc04029892b0649cb72ab12","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\6e870fa238d85b95ed4974eca905297e22efa2","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\7bc3a337ddbe2ee80d1be3144d86d4034fa42b","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\9aaf502d1223c4a9e6a9ab34801589fe7651eb","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\9bd43ec78381040a8675395b912cbe6fe76e13","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\a4e3247662534b968069147e21fb2d9d401656","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\b6df232a613c223c4a921d1a02769761e157dc","0,84","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\d0202bae49a7dc583a6eb0d7771daab516f3e6","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\d7f189f241f9b24ebc46fd5556d5f4e607916e","1,11","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\e1e4bcf7b5c9c39f7f33fa205fcf1386892f3f","0,43","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\e508fd19c1e55356abee1fa35bc1411621ec89","0,31","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d5\fd0a6128cc6157157d94b065f42f6472877b65","0,67","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\2aa3bd47cb5af6bae0801b04f18fb6914de622","1,28","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\38269f94c5907d5d33f61ab4cc46a36663da4c","1,02","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\7eb961fbf44fc1c4be1b5cf7fe8a6380e3037c","0,99","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\88cea96159e8967172f6fbb7514f9446e3ffe1","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\ad6229ca260482902caf8e6510ed2ef682bc11","0,58","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\d31a3dc3ace4ef968611af1816d803e9c3f44b","1,89","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\d8f9c16e287dd67b1b7fbb58691c023d9b4f3c","2,18","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\dc6589ad15a2ebe4775abc54a43f51821979b5","1,23","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\e80bb23b5e9b65ecb16ff19ef51e3c4959b18a","0,95","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d6\f7484dfdbb2f6a3376441dc780814e389ac54b","0,34","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\0e7d78a8d83ea2ee862d6b005e188a7bba0010","1,11","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\0ed3cbdf62ae8f5827c4f63a303b790e7f5d9b","1,11","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\34f8f8e9eec4b5f501229b887e02ab37817d9c","0,46","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\3e005b5684d5dd79257088549254b9746d6559","0,35","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\58d9f6d23ff8e70a4bcd18811850edef5f37cd","0,29","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\6f43e32abbda490356d9de6b0508ff065e35ce","0,38","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\7efdadd2dc5e3c0230ed79b4417871f61940e4","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\8084ac79b12a2c7da13ee5ca9c591998266847","2,39","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\885049e6b6faecc235ab845a63fe9973917d98","0,28","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\8c77e602fe17878e34e3498904602c13ef8d2b","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\95af83295c76b5700c8be1cfda3cca2970a818","0,84","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\9fe7b66490f93c7edbdfd1aed7ed4454cb54de","3,15","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\a48d695335a0bd6a9bf2e63ae1f6f5ad78c751","0,69","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\b3ef095cc2152578568fca037628a966d0b368","1,6","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\bd6e4382d9d383a6f1453091096ad492700d30","0,39","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\d0b64cafe5edaeaff5e0a51518333b2bd3f4ab","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\e7162f239d6af01e27b6aaa38b063fd6141f11","0,96","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\e9e908d74f196994a557a04c40d9ab6257e393","0,39","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\ea0e001e6621353e437cb8d640c3fe08ec913f","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d7\ee413b87bee0efe80c43212525261f7a138173","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\167917f2b3551fcffd555b035203cac3eb4d16","2,08","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\26d81b369bf8660b3d01f9c2369f44b1a0e5bd","1,19","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\4722fd232c8dedfa889c746bbc74994037ed78","0,34","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\59ae0427d85b814e10244de4af9041d74410a3","0,68","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\67d93fe5da23cdc61af1c6780aaba0a901256e","0,92","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\8e9528004d43b9db7a08122aff690d0c8b3846","1,17","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\9765971630af25199cdd4869377efbf5f20291","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\9ca1a1d27fd62f81236f30d8da48cef14ca363","0,64","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\d9514d0ac3434934597c603eac1f67d26a0f7e","0,59","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\dbf8da743e408d65d27669cd2762a760ea5a71","0,52","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\ddc6434efb9c126e2d7b3043f2ef107da44585","0,71","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\f3e549969b524265eac734b0a70b9fb6ca3dab","1,26","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\f82402a5a6f0db61dbd86ec2c0d3c9f5c45622","0,36","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d8\fa9049e18f57fb071a7413f326755ffb69cd47","1,68","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d9\1721c5a1bab1813b7cf4b16c94004969eb5cd4","85,61","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d9\38eef75a664ef6d743b24320f8929275c3fa02","1,25","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\d9\5b6b34e603c293d3ddbef2ca96f970165d1225","3,66","","2026-06-24 21:46","True"
